start,end,label
1939,1944,The Abinger Chronicle
1923,1955,The Adelphi
1922,1922,The Adelphi Magazine
1919,1920,Aengus: an all poetry journal
1938,1938,Albannach: a little anthology of 1938 Scots poetry
1929,1929,The Anglo-Norman Review
1920,1922,The Apple - of Beauty and Discord
1937,1938,Arena
1917,1920,Art and Letters
1924,1931,Artwork: an illustrated quarterly of arts & crafts /
1937,1937,Axis:
1921,1922,Banba
1923,1930,The Bermondsey Book: a
1930,1932,The Black Hat: An Unusual Review
1914,1915,Blast: review of the great English vortex
1938,1939,Bolero: a magazine of poetry
1920,1922,A... Book of Poems by the Poet’s Fellowship
1937,1938,The Booster
1919,1920,An Branar
1925,1926,Bristol Poets Fellowship Quarterly
1922,1928,Broadsheet
1908,1937,A Broadside
1928,1930,The Burning Bush
1925,1927,The Calendar of Modern Letters: a quarterly review
1933,1960,Cambridge Left
1929,1930,Cambridge Poetry
1938,1940,The Candle
1934,1936,Caravel
1930,1932,Carmina: a review devoted to poetry
1939,1940,Causerie: the intimate magazine
1919,1919,Change: the beginning of a chapter in twelve volumes
1933,1935,The Chapbook: the magazine of the Glasgow Literary Club
1928,1928,The Chelsea Review
1932,1935,Cinema Quarterly
1920,2005,The Civil Service Author.
1920,1921,The Cocoon
1934,1939,The Colosseum
1935,1937,Comment
1933,1935,Contemporaries and Makers
1925,1927,"Contemporary Poetry: a monthly publication devoted to the younger
poets of the English language"
1936,1937,Contemporary Poetry and Prose
1919,1927,Coterie
1921,1922,The Country Heart
1921,1921,Cranks
1922,1939,The Criterion
1932,1932,David: an international review of politics and literature
1916,1918,The Day
1924,1946,The Decachord: a magazine for students and lovers of poetry
1938,1939,Delta
1913,1914,The Dial Monthly
1932,1932,Dope: twentieth century broadsheet
1923,1923,Down West: being the year book of the West Country Essay Club
1923,1958,"The Dublin Magazine: a quarterly review of literature, science and
art"
1936,1937,Edwardian Poetry
1914,1919,The Egoist: an individualist review
1928,1928,Emotionism
1927,1929,The Enemy: a review of art and literature
1938,1965,The English Digest
1908,1937,The English Review
1935,1938,Epilogue: a critical summary
1922,1922,The Eton Candle
1934,1935,The European Quarterly
1927,1928,The Exile
1928,1931,Experiment
1935,1938,The Eye
1921,1922,Fanfare: a musical causerie
1924,1925,Fanfreluche: a miscellany
1930,1931,Farrago
1936,1955,The Fig Tree: a Douglas Social Credit quarterly review
1923,1931,The Flying Horse
1935,1935,Focus
1936,1939,Fords & Bridges: an Oxford and Cambridge magazine
1916,1922,Form
1921,1922,The Forum
1938,1938,Forum
1932,1947,The Free Man
1923,1924,Germinal
1927,1932,"The Golden Bowl: a magazine of life, art, and thought"
1922,1924,The Golden Hind: quarterly magazine of art and literature
1938,1938,Good Cheer
1931,1940,Good Speech: quarterly bulletin of the Verse Speaking Fellowship
1973,1979,The Granta
1936,1937,Group Theatre Paper
1915,1916,The Gypsy
1922,1922,The Hamyarde
1927,1934,The Heaton Review
1920,1921,Hillmn
1917,1918,The Hydra: journal of the Craiglockhart War Hospital
1933,1933,"Inisfáil: published to maintain a sympathetic contact between
Irishmen living abroad"
1930,1931,Inisfáil: a quarterly magazine
1935,1935,International Surrealist Bulletin
1936,1938,Ireland To-day
1919,1919,"The Irish Commonwealth: a monthly review of social affairs,
politics and literature"
1911,1914,"The Irish Review: a monthly magazine of Irish literature, art &
science"
1919,1930,The Irish Statesman
1926,1926,The Irish Tribune: a weekly review of affairs
1931,1931,The Island
1936,1936,Janus
1927,1955,The Jongleur: a quarterly sheaf of verses
1939,1943,Kingdom Come: the magazine of war-time Oxford
1923,1923,The Klaxon
1938,1938,Leaves – ‘Billeoga’: Irish-Ireland monthly
1934,1938,The Left Review
1923,1924,Life and Letters
1928,1950,Life and Letters
1937,1938,Light and Dark: for Oxford and Cambridge
1928,1929,The Literary Review
1936,1937,The Literary Review
1914,1929,"The Little Review: literature, drama, music, art"
1939,1939,The Little Revue
1920,1920,The Liverpool Chapbook
1928,1929,London Aphrodite
1938,1940,London Gallery Bulletin
1919,1939,The London Mercury
1936,1937,Loquela Mirabilis
1934,1935,Lysistrata
1930,1930,"The Magazine of Today: an illustrated review of modern life and
literature"
1933,1933,The Masquerade
1931,1933,The Melody
1914,1925,The Microcosm
1929,1973,The Mitre Anthology of Poetry.
1938,1953,The Modern Quarterly
1930,1936,The Modern Scot: the organ of the Scottish Renaissance
1934,1935,The Monologue
1919,1925,The Monthly Chapbook
1930,1930,Motley
1932,1934,Motley
1914,1914,My Queen Magazine
1936,1937,Neo-Georgian Poetry
1907,1938,The New Age
1939,1951,The New Alliance
1923,1931,The New Broadside
1915,1916,New Days: the journal of new conditions
1932,1949,The New English Weekly
1931,1931,The New Keepsake
1921,1921,The New Keepsake for the year (Le Nouveau Keepsake pour l’année)
1914,1914,New Numbers
1933,1935,The New Oxford Outlook /
1931,1932,The New Review: an international notebook for the arts
1933,1939,New Verse
1938,1938,New Vision: a quarterly review
1914,1914,The New Weekly
1936,1939,New Writing
1927,1937,Night and Day
1939,1939,Northern Lights
1920,1922,"Northern Numbers: being representative selections from certain
living Scottish poets"
1924,1924,The Northern Review: a progressive monthly of life and letters
1926,1950,The Northman
1931,1931,"The N. P. C. Fortnightly: news and information (news and notes)
for the members of the National Poetry Circle"
1938,1938,On the Boiler
1923,1927,The Orpheus
1925,1925,"The Outpost: a monthly magazine of literature, art & national
life"
1919,1923,The Owl
1920,1920,The Oxford & Cambridge Miscellany
1919,1932,The Oxford Outlook
1910,1983,Oxford Poetry /
1916,1916,The Palatine Review
1927,1927,"The Panton Magazine: literature, art, music, drama"
1925,1925,The Parnassian
1914,1914,The Patch-Box
1937,1948,Penguin Parade
1938,1939,Phoenix
1939,1942,Phoenix: a magazine for young writers
1915,1917,Poesy: a magazine for the lover of the Muses
1936,1953,The Poet
1918,1931,Poetry
1938,1940,Poetry and the People
1937,1951,The Poetry Journal
1939,1951,Poetry London
1929,1929,Poetry Past and Present
1933,1934,The Poetry Quarterly
1939,1953,Poetry Quarterly
1912,2005,The Poetry Review
1933,1939,Poetry Studies
1931,1931,Poets’ Guild Quarterly
1939,1942,Poets of Tomorrow
1935,1937,The Programme
1929,1940,Purpose
1937,1938,The Quiet Hour
1920,1920,The Quorum: a magazine of friendship
1925,1927,The Ray
1927,1927,Ray
1920,1920,The Red Hand Magazine
1934,1934,Rejected MSS
1932,1934,Rejection: a magazine of literary and general interest
1934,1935,Satire and Burlesque
1935,1936,The Scottish Bookman
1922,1998,The Scottish Chapbook
1923,1923,The Scottish Nation
1935,1936,The Scottish Standard
1932,1963,Scrutiny
1933,1933,Seed
1938,1947,Seven
1915,1915,The Signature
1931,1934,Soma
1929,1929,"Songs for Sixpence: a series of single new poems by young
Cambridge poets"
1930,1944,Songs from the Ship and Castle
1933,1933,Static
1939,1939,Terence White’s Verse-Reel
1925,1932,This Quarter
1933,1935,This Unrest
1939,1939,Thoth
1917,1923,To Day
1924,1924,To-morrow
1938,1945,Townsman: a quarterly review
1924,1924,The Transatlantic Review
1927,1950,Transition
1931,1933,The Twentieth Century
1937,1939,Twentieth Century Verse
1921,1922,"The Tyro: a review of the arts of painting, sculpture, and
design"
1929,1929,The Ulster Book
1932,1932,The Ulster Free Lance
1924,1926,The Ulster Review: a progressive monthly of individuality
1929,1931,Unrest
1928,1930,The Venture
1934,1934,Viewpoint: a critical review
1919,1920,"Vision: a magazine & review of mysticism and spiritual
reconstruction"
1938,1958,"The Voice of Scotland: a quarterly magazine of Scottish arts and
affairs"
1924,1924,The Voyager
1937,1959,Wales
1935,1936,The Wayfarer
1939,1948,The Welsh Review
1916,1921,Wheels
1930,1930,The Window
1928,1940,Wings: the official organ of the Flight Pen Club
1939,1939,Yellowjacket
1922,1925,Yorkshire Poetry
1920,1924,Youth /
1922,1922,Youth
1941,1988,Adam International Review
1944,1944,Air Force Poetry
1948,1948,Alba: a Scottish miscellany in Gaelic and English
1948,1949,Angus Fireside
1947,1947,Anvil: life & the arts: a miscellany
1942,1942,Arson: an ardent review.
1940,1940,Babel: a multi-lingual critical review
1940,1954,The Bell: a survey of Irish life
1940,1940,Blaze
1940,1940,Bless ‘Em All
1946,1946,The Bridge
1944,1944,Bristol Packet: West of England writings
1943,1947,Bugle Blast: an anthology from the Services
1948,1952,Cambridge Writing
1942,1942,Caseg Broadsheet
1949,1951,The Catacomb
1947,1949,The Changing World
1946,1947,Chapbook: the magazine of Scottish achievement
1942,1942,"Citadel: literature, criticism, reportage, stories, poetry"
1944,1947,Convoy
1949,1970,The Cornish Review
1945,1945,Counterpoint
1947,1947,The Critic: a quarterly review of criticism
1945,1945,The Crown and the Sickle: an anthology
1940,1940,"Crux: controversial, constructive, critical"
1946,1982,Danta Ard-teistimeireachta...
1946,1982,Danta Mean-teistimeireachta... /
1944,1944,Dint: anthology of modern poetry /
1949,1957,Dock Leaves
1947,1948,"English Folios: an anthology of contemporary English prose and
verse"
1949,1951,Envoy: a review of literature and art
1946,1949,Facet: arts magazine of the West
1946,1946,Fantasia
1947,1952,Fantasma
1949,1950,Forum: Stories and Poems
1940,1947,La France Libre
1946,2005,Free Unions - Unions Libres
1949,1949,Gambit
1945,1946,Gangrel
1947,1949,"The Gate: international review of literature and art in English and
German"
1949,1950,Gemini: a pamphlet magazine of new poetry
1948,1954,The Glass
1946,1946,Greek Horizons
1949,1950,Harlequin
1941,1949,Here and Now: a group production: poetry-prose-drawing
1944,1945,Here To-day
1940,1950,Horizon: a review of literature and art
1940,1942,Indian Writing
1946,1948,Irish Bookman
1946,1946,"Irish Harvest: a collection of stories, essays, and poems"
1946,1957,Irish Writing: the magazine of contemporary Irish literature
1945,1959,Jabberwock: Edinburgh University review
1944,1946,Khaki and Blue: the younger writers in battledress
1943,1946,Lagan: a miscellany of Ulster writing
1946,1946,Leaven
1949,1956,Leeds University Poetry
1946,1947,"London Forum: a quarterly review of literature, art and current
affairs"
1942,1942,Lyra: an anthology of new lyric
1945,1956,Mandrake
1941,1946,Message: Belgian review
1946,1946,Mid-Day
1946,1946,Middle East Anthology
1943,1946,Million: new left writing
1946,1948,"The Mint. A miscellany of literature, art and criticism"
1941,1953,Modern Reading
1940,1940,"The New Apocalypse: an anthology of criticism, poems and stories"
1947,1951,The New Athenian Broadsheet
1946,1947,New Generation
1947,1947,The New Meridian Magazine
1946,1946,New Poetry
1943,1949,New Road: new directions in European art and letters
1946,1946,The New Savoy
1944,1947,The New Saxon Pamphlets
1945,1949,The New Scot
1947,2005,The New Shetlander
1942,1946,New Writing and Daylight
1949,1956,Nine
1943,1946,The Norseman: an independent literary and political review
1946,1950,Northern Review: the magazine of the North
1940,1947,Now
1947,1948,"Now-a-days: book reviews, theatre, music, poetry, art"
1942,1944,Oasis
1941,1943,Opus
1942,1945,Orientations
1945,1947,Orion: a miscellany
1948,1949,Orpheus: a symposium of the arts
1941,1949,Our Time
1943,1943,Outposts
1940,1948,Parade
1940,1950,Penguin New Writing
1942,1945,Personal Landscape
1946,1946,Phoenix: a literary journal
1946,1948,"Phoenix Quarterly: a journal directed towards the recovery of
unity in religion, politics and art"
1947,1947,The Pleasure Ground: a miscellany of English writing
1946,1959,Ploy
1946,1960,Poems for Christmas and the New Year
1949,1954,Poetry and Poverty
1948,1951,Poetry Commonwealth
1951,1951,Poetry Folios
1948,1952,Poetry Ireland
1946,1995,Poetry Nottingham
1943,1949,Poetry Scotland
1942,1943,Poets Now in the Services
1945,1947,Polemic
1946,1947,The Portsmouth Quarterly
1945,1950,Prospect: the voice of the younger generation of poets
1943,1943,Psyche
1948,1953,Rann: a quarterly of Ulster poetry
1946,1946,Resistance: a social-literary magazine
1940,1944,Resurgam Younger Poets
1943,1946,Review 43
1942,1945,Salamander
1943,1947,Scots Writing
1944,1950,Scottish Art and Letters
1949,1949,"The Seagull: stories, poems, general interest"
1943,1943,Sheaf
1948,1949,Stroud Anthology.
1943,1947,"Transformation: prose, poetry, plays"
1945,1947,Translation (London)
1942,1946,Ulster Parade
1943,1943,Ulster Voices
1945,1945,Verse
1947,1947,Verse
1947,1947,Verse Lover
1946,1952,The West Country Magazine
1941,1941,The White Horseman: prose and verse of the New Apocalypse
1944,1944,"The Windmill: being a selection of essays, papers, stories and
verses…"
1946,1948,Writers of the Midlands
1943,1946,Writing Today
1952,1952,"4: a review of the visual arts, literature, music and drama"
1959,2005,Agenda
1954,1954,And
1956,2005,Anthology of the Gwent Poetry Society.
1952,1953,Arbiter
1950,1962,The Arts and Philosophy
1955,1968,The Aylesford Review
1953,1953,The Bullring.
1952,1953,Chance: new writing and art
1952,1954,Chanticleer
1953,1956,Chequer
1953,1953,The Christian Poet
1958,1974,Cinquième Saison
1950,1950,Circus: the pocket review of our time
1952,1952,Colonnade: a journal of literature and the arts
1951,1953,Concern: a literary magazine
1954,1955,"Couth: a magazine of new writing, gaiety and good living"
1959,1960,Crescent
1953,1984,The Criterion.
1959,2005,Critical Quarterly
1959,1959,Dejected Nurses
1953,1981,Delta: a literary review from Cambridge
1953,1957,Departure: a magazine of literature and the arts
1957,1962,Deuce
1959,1960,Dialogue
1958,1959,Elegreba
1953,1990,Encounter
1956,2005,Envoi
1959,1966,Extra Verse
1951,1951,Fantasma Miscellany
1951,1951,Fantasma Parade
1951,1951,Fantasma Supplement
1952,1952,FDARTS.
1956,1961,Friday Market
1952,2005,Gairm: an raitheachan Gaidhlig
1951,1952,Gargoyle
1957,1960,Gemini: the Oxford and Cambridge magazine
1959,1961,Gorgon
1953,1954,Grub Street
1956,1958,The Guild Broadsheets
1950,2005,Icarus
1952,1952,"Ideogram: poetry, prose, criticism"
1958,1958,Interlude
1952,1952,Kavanagh's Weekly: a journal of literature and politics
1950,1951,Key Poets
1954,1962,Listen
1954,1955,The London Broadsheet
1954,1961,The London Magazine: a monthly review of literature
1955,1957,"Man!: the measure of all things: an Anglo-American anarchist
publication"
1953,1955,New Broom /
1959,2005,New Departures
1956,1958,New Helios
1956,1963,New Lines
1952,1954,New Poems
1957,1957,The New West Country Magazine
1950,1953,Nightwatchman
1951,1958,Nimbus
1951,1952,Ninepence
1959,1960,Nonplus
1956,1960,Northern Broadsheet
1951,1952,Oasis
1954,1995,Ore
1953,1969,Oxford Left
1955,1966,"Oxford Opinion: art, literature, music, poems, philosophy,
politics, travel"
1954,1960,PEN in Exile
1952,1956,Perspectives
1950,1974,Phoenix
1959,1975,Phoenix: a poetry magazine
1953,1955,Platform
1951,1952,Poems in Pamphlet
1952,1956,The Poet
1950,1951,Poetry
1954,2005,Poetry & Audience
1951,1951,Poetry Broadsheets
1956,1960,Poetry London-New York
1951,1953,Poetry Manchester
1950,1950,Poetry Midlands
1955,1955,Poetry of the Soho Festival
1952,1953,Poetry Periodical
1958,1958,The Poetry Year Book
1959,1964,Prospect
1950,1960,Q
1960,1961,Q Review.
1951,1952,Quarto: a quarterly broadsheet of new poetry
1954,1960,Quixote
1950,1951,Review Fifty: a quarterly synthesis of poetry and prose
1956,1956,Saint Botolph’s Review
1954,1961,"Saltire Review: of arts, letters and life"
1954,1959,Samovar: the magazine of the Joint Services School for Linguists
1954,1954,Scorpion
1959,1959,S.D.'s Review
1955,1955,Sky-Line
1952,1983,Stand
1950,1950,Suppose Pig Walk
1953,1958,Thames
1952,1952,The Threshold
1957,1987,Threshold
1959,1977,The Transatlantic Review
1952,1955,Trio
1950,1955,Troubadour
1959,1959,Tydfil: a Merthyr Tydfil miscellany
1958,1962,Umbrella
1956,1959,Vril
1951,1963,We Offer: prose and verse of the Poetry Guild
1954,1954,Windfall
1950,1956,The Window
1957,1962,Writing Today
1959,1962,X: a quarterly review
1971,1977,A: a magazine of visual poetry
1970,1970,Abandoned Notebook
1968,1970,Abject
1968,1971,"About This: an occasional publication of poetry by members of
Chichester Poets Co-operative"
1967,1973,Accent
1961,1972,Acorn
1968,1968,Acorn
1973,1973,Aegis
1968,1968,Afrasian
1973,1984,Aggie Weston’s
1972,1972,Agog
1965,1983,Akros
1968,1968,Albion
1970,1974,Albion
1973,1979,"Alembic: a magazine of new poetry, prose and graphics"
1968,1972,All In
1975,1975,Almer Parkes
1966,1966,Alpha: a magazine of poetry and criticism
1966,1970,Alta: the University of Birmingham Review
1967,1971,Amalgam
1966,1966,Amarinth
1969,1972,Amazing Grace
1970,1979,Amoeba Broadsheet
1969,1969,The Anona Wynn: a magazine
1971,1971,Anthology
1964,1966,Antiphon
1971,1971,Ape
1973,1975,Apex One
1969,1969,Aplomb /
1969,1970,Aplomb Zero
1968,1968,Apocalypse
1970,1971,Apprentice: Oxford and Cambridge poetry
1967,1968,Approach Magazine
1969,2005,Aquarius
1971,1974,Aquarius: an annual religio-cultural review
1969,1972,Arc
1964,1967,Arcade
1968,1968,Arcadian Guild Newsletter
1970,1974,Arcanum
1961,1967,Arena
1963,1965,Arena
1966,1966,Arena: an independent student publication
1973,1973,Arkwright's First Magazine
1966,1968,Arlington
1974,1976,Arnold Bocklin
1968,1969,Artery
1971,1984,Artery
1966,1966,Arts Club Magazine
1972,1977,The Arts in Ireland
1970,1972,Ashes
1968,1968,Asphodel
1967,1967,Assassinator Broadsheet
1974,1976,Assegai
1967,1968,Asylum
1970,1973,Atlantis
1972,1974,Avellenda
1969,1969,Aventine
1970,1970,Axis
1969,1969,Axis Bag
1962,1963,Axle Quarterly
1966,1966,Bad News
1975,1981,Bananas
1975,1977,Barwell Broadside
1966,1985,Bath Children Write
1963,1963,Bean Train
1967,1967,“Before Your Very Eyes!”
1969,1969,Big Camel
1969,1970,Big Venus
1971,1972,Black Columbus
1969,1970,Black Country Meat Chronicle
1971,1972,Black Eggs
1974,1974,Blackburn Barker
1970,1970,Blue Food
1972,1972,The Blue Front Door
1973,1979,The Blue Tunnel
1975,1979,Blueprint: annual magazine of the Cambridge Poetry Society
1967,1968,Bo Heem E Um
1968,2005,Bogg
1969,1970,The Book of Invasions
1974,1974,Both Sides Now
1974,1974,Breakfast /
1961,1972,Breakthru International Poetry Magazine
1972,1974,Breath of Fresh Air.
1973,1974,Brecht Times
1970,1976,Brief
1961,1962,Broadsheet
1967,1970,Broadsheet
1971,1976,Broadsheet
1974,1974,Broadsheet
1974,1974,Brooklyn Manuscript
1972,1976,Bump
1972,1972,Byways
1970,1970,Canards du Siècle Présent
1970,2005,Candelabrum
1969,1971,Capella
1962,1970,Carcanet
1972,1975,Caret: a poetry magazine
1972,1975,Catacomb Poets
1971,1973,Centre 17
1970,1970,Ceolfrith.
1969,1979,Cerddi
1967,1969,Chapbook
1970,2005,Chapman
1963,1965,Chase: a quarterly review of new writing
1973,1975,Chesil: the magazine of Chesil Poets
1973,1974,Chicago. European Edition
1975,1975,Christian Poetry
1966,1966,Circle in the Square Broadsheet
1965,1969,Circuit
1963,1963,City of Tears
1968,1979,Civil Service Poetry
1963,1964,Cleft: a university quarterly
1974,1974,Clump
1973,1975,Cog Broadsheet
1962,1963,Collection
1968,1970,Collection /
1973,1974,Collection
1970,1972,Concept Poetry
1960,1960,Concern (Faroes)
1970,1970,Context
1966,1970,Continuum
1970,1972,Contrasts: a magazine of new poetry
1971,1975,Corridor
1969,1975,The Curiously Strong
1975,1975,Curlew
1971,1978,Curtains
1966,1966,Cutely
1968,1970,Cyclops
1975,2005,Cyphers
1970,1970,DADD Magazine
1971,1974,DATR: Sussex’s only literary mag
1965,1996,Y Ddraig: cylchgrawn llenyddol myfyrwyr Aberystwyth
1965,1969,The Disinherited
1971,1972,Documento Trimestral
1970,1972,Dodo
1962,1962,The Dolmen Miscellany of Irish Writing
1968,1968,Driftwood Quarterly
1965,1974,The Dublin Magazine
1961,1964,The Dubliner
1973,1976,The Ear in a Wheatfield
1970,1972,Earth Ship
1971,1971,Ego
1965,1965,Eikon Review
1965,1968,Eleventh Finger
1975,1975,The Enchanted Moan
1966,1968,The English Intelligencer
1968,1970,Enigma
1969,1971,Enigma
